"EventType","Full Waveform"
"SampleRate","2048 sps"
"Channel","Tran"
"Channel","Vert"
"Channel","Long"
"Units","mm/s"
"EventTime","16:35:33"
"EventDate","2021-09-03"
"RecordStopMode","Fixed"
"Pre-triggerLength","0.25 sec"
"RecordTime","3.0 sec"
"AutoStopTime","1 sec"
"Trigger","Tran"
"GeoTriggerLevel","0.270 mm/s"
"GeoRange","254.000 mm/s"
"Operator","Operator"
"Setup","Default Micromate DIN.MMB"
"TitleNote1","Location"
"TitleString1",""
"TitleNote2","Client"
"TitleString2",""
"TitleNote3","Company"
"TitleString3",""
"TitleNote4","General Notes"
"TitleString4",""
"PostEventNote",""
"SerialNumber","UM6972"
"Version","Micromate DIN 10.90"
"FileName","UM6972_20210903163533.IDFW"
"BatteryLevel","3.7 volts"
"Calibration","June 4, 2015 by Instantel"
"USBSensorSupport","Disabled"
"TranPPV","0.489 mm/s"
"VertPPV","0.733 mm/s"
"LongPPV","5.076 mm/s"
"TranPPVPonderated","0.173 mm/s"
"VertPPVPonderated","0.432 mm/s"
"LongPPVPonderated","1.074 mm/s"
"TranPPVdB","6.2196 dB"
"VertPPVdB","2.6978 dB"
"LongPPVdB","14.1103 dB"
"TranZCFreq","48.8 Hz"
"VertZCFreq","48.8 Hz"
"LongZCFreq",">100 Hz"
"TranTimeofPeak","0.490 sec"
"VertTimeofPeak","1.142 sec"
"LongTimeofPeak","2.233 sec"
"TranPeakAcceleration","0.056 g"
"VertPeakAcceleration","0.128 g"
"LongPeakAcceleration","0.864 g"
"TranPeakDisplacement","0.001 mm"
"VertPeakDisplacement","0.002 mm"
"LongPeakDisplacement","0.004 mm"
"PeakVectorSum","5.107 mm/s"
"PeakVectorSumTimeSum","2.233 sec"
"TranTestResults","Passed"
"VertTestResults","Passed"
"LongTestResults","Passed"
"0.032","0.252","0.008"
"-0.087","0.197","0.008"
"-0.339","0.032","0.008"
"-0.410","-0.181","0.008"
"-0.323","-0.355","0.008"
"-0.355","-0.631","0.008"
"-0.229","-0.686","0.008"
"-0.055","-0.678","0.008"
"-0.008","-0.646","0.008"
"0.039","-0.638","0.008"
"0.039","-0.599","0.008"
"0.071","-0.536","0.008"
"0.063","-0.465","0.008"
"0.110","-0.378","0.008"
"0.039","-0.331","0.008"
"0.008","-0.300","0.008"
"-0.016","-0.300","0.008"
"-0.024","-0.307","0.008"
"-0.024","-0.300","0.008"
"0.000","-0.300","0.008"
"-0.008","-0.300","0.008"
"-0.008","-0.268","0.008"
"0.181","-0.158","0.008"
"0.378","0.063","0.008"
"0.402","0.300","0.008"
"0.292","0.441","0.008"
"0.189","0.497","0.008"
"0.079","0.512","0.008"
"0.000","0.489","0.008"
"-0.087","0.481","0.008"
"-0.118","0.473","0.008"
"-0.118","0.434","0.008"
"-0.110","0.402","0.008"
"-0.150","0.315","0.008"
"-0.134","0.260","0.008"
"-0.071","0.252","0.008"
"-0.024","0.244","0.008"
"-0.016","0.260","0.008"
"-0.008","0.260","0.008"
"0.008","0.260","0.008"
"-0.016","0.260","0.008"
"-0.016","0.276","0.008"
"-0.118","0.197","0.008"
"-0.323","0.055","0.008"
"-0.410","-0.166","0.008"
"-0.307","-0.323","0.008"
"-0.378","-0.599","0.008"
"-0.244","-0.654","0.008"
"-0.079","-0.615","0.008"
"0.000","-0.599","0.008"
"0.039","-0.560","0.008"
"0.039","-0.544","0.008"
"0.047","-0.481","0.008"
"0.063","-0.434","0.008"
"0.118","-0.347","0.008"
"0.087","-0.292","0.008"
"0.016","-0.252","0.008"
"-0.008","-0.252","0.008"
"-0.032","-0.252","0.008"
"-0.039","-0.276","0.008"
"-0.016","-0.244","0.008"
"-0.016","-0.236","0.008"
"0.008","-0.229","0.008"
"0.221","-0.095","0.008"
"0.410","0.126","0.008"
"0.363","0.370","0.008"
"0.284","0.481","0.008"
"0.173","0.536","0.008"
"0.079","0.560","0.008"
"0.000","0.552","0.008"
"-0.079","0.536","0.008"
"-0.087","0.504","0.008"
"-0.095","0.465","0.008"
"-0.110","0.410","0.008"
"-0.166","0.347","0.008"
"-0.158","0.315","0.008"
"-0.047","0.284","0.008"
"-0.024","0.284","0.008"
"-0.008","0.276","0.008"
"-0.024","0.284","0.008"
"-0.016","0.284","0.008"
"-0.016","0.292","0.008"
"-0.008","0.300","0.008"
"-0.102","0.229","0.008"
"-0.339","0.055","0.008"
"-0.426","-0.150","0.008"
"-0.307","-0.260","0.008"
"-0.370","-0.567","0.008"
"-0.252","-0.615","0.008"
"-0.087","-0.599","0.008"
"0.000","-0.575","0.008"
"0.032","-0.567","0.008"
"0.039","-0.536","0.008"
"0.039","-0.473","0.008"
"0.063","-0.402","0.008"
"0.134","-0.315","0.008"
"0.063","-0.260","0.008"
"0.008","-0.221","0.008"
"0.000","-0.252","0.008"
"-0.016","-0.252","0.008"
"0.000","-0.236","0.008"
"-0.016","-0.236","0.008"
"-0.024","-0.229","0.008"
"0.008","-0.221","0.008"
"0.236","-0.087","0.008"
"0.410","0.150","0.008"
"0.402","0.370","0.008"
"0.292","0.504","0.008"
"0.197","0.560","0.008"
"0.087","0.567","0.008"
"0.000","0.567","0.008"
"-0.079","0.552","0.008"
"-0.095","0.504","0.008"
"-0.102","0.457","0.008"
"-0.126","0.426","0.008"
"-0.173","0.355","0.008"
"-0.126","0.323","0.008"
"-0.047","0.315","0.008"
"-0.008","0.300","0.008"
"0.016","0.307","0.008"
"0.008","0.323","0.008"
"-0.008","0.300","0.008"
"0.000","0.315","0.008"
"0.000","0.300","0.008"
"-0.126","0.229","0.008"
"-0.370","0.071","0.008"
"-0.418","-0.142","0.008"
"-0.292","-0.300","0.008"
"-0.339","-0.583","0.008"
"-0.229","-0.631","0.008"
"-0.055","-0.607","0.008"
"0.000","-0.583","0.008"
"0.039","-0.560","0.008"
"0.024","-0.520","0.008"
"0.055","-0.481","0.008"
"0.095","-0.410","0.008"
"0.118","-0.315","0.008"
"0.071","-0.260","0.008"
"0.024","-0.229","0.008"
"0.000","-0.236","0.008"
"-0.016","-0.244","0.008"
"-0.024","-0.252","0.008"
"-0.024","-0.244","0.008"
"-0.008","-0.236","0.008"
"0.032","-0.221","0.008"
"0.268","-0.063","0.008"
"0.402","0.166","0.008"
"0.410","0.363","0.008"
"0.284","0.497","0.008"
"0.181","0.552","0.008"
"0.102","0.583","0.008"
"0.016","0.560","0.008"
"-0.071","0.528","0.008"
"-0.079","0.497","0.008"
"-0.087","0.457","0.008"
"-0.095","0.426","0.008"
"-0.158","0.363","0.008"
"-0.095","0.315","0.008"
"-0.024","0.300","0.008"
"0.016","0.284","0.008"
"0.024","0.300","0.008"
"0.016","0.315","0.008"
"0.008","0.307","0.008"
"0.024","0.315","0.008"
"0.016","0.307","0.008"
"-0.126","0.197","0.008"
"-0.339","0.047","0.008"
"-0.402","-0.173","0.008"
"-0.252","-0.307","0.008"
"-0.331","-0.599","0.008"
"-0.205","-0.654","0.008"
"-0.055","-0.623","0.008"
"0.016","-0.607","0.008"
"0.063","-0.575","0.008"
"0.063","-0.552","0.008"
"0.087","-0.481","0.008"
"0.095","-0.418","0.008"
"0.142","-0.323","0.008"
"0.063","-0.292","0.008"
"0.032","-0.276","0.008"
"0.000","-0.276","0.008"
"0.008","-0.252","0.008"
"0.000","-0.260","0.008"
"0.008","-0.260","0.008"
"-0.016","-0.252","0.008"
"0.039","-0.229","0.008"
"0.284","-0.071","0.008"
"0.449","0.158","0.008"
"0.410","0.363","0.008"
"0.300","0.481","0.008"
"0.205","0.552","0.008"
"0.079","0.567","0.008"
"0.000","0.552","0.008"
"-0.055","0.520","0.008"
"-0.047","0.473","0.008"
"-0.071","0.434","0.008"
"-0.087","0.418","0.008"
"-0.142","0.339","0.008"
"-0.102","0.315","0.008"
"-0.024","0.300","0.008"
"0.016","0.284","0.008"
"0.032","0.292","0.008"
"0.024","0.276","0.008"
"0.024","0.276","0.008"
"0.024","0.292","0.008"
"0.024","0.276","0.008"
"-0.118","0.189","0.008"
"-0.347","0.016","0.008"
"-0.386","-0.181","0.008"
"-0.229","-0.323","0.008"
"-0.315","-0.591","0.008"
"-0.181","-0.646","0.008"
"-0.039","-0.631","0.008"
"0.032","-0.615","0.008"
"0.079","-0.583","0.008"
"0.102","-0.544","0.008"
"0.118","-0.481","0.008"
"0.142","-0.410","0.008"
"0.142","-0.323","0.008"
"0.087","-0.300","0.008"
"0.047","-0.268","0.008"
"0.024","-0.268","0.008"
"0.024","-0.284","0.008"
"0.024","-0.284","0.008"
"0.032","-0.276","0.008"
"0.024","-0.284","0.008"
"0.071","-0.244","0.008"
"0.307","-0.071","0.008"
"0.441","0.158","0.008"
"0.426","0.363","0.008"
"0.323","0.481","0.008"
"0.221","0.536","0.008"
"0.118","0.552","0.008"
"0.024","0.536","0.008"
"-0.047","0.489","0.008"
"-0.055","0.473","0.008"
"-0.063","0.449","0.008"
"-0.063","0.394","0.008"
"-0.126","0.307","0.008"
"-0.079","0.276","0.008"
"-0.008","0.252","0.008"
"0.032","0.268","0.008"
"0.063","0.260","0.008"
"0.039","0.268","0.008"
"0.016","0.260","0.008"
"0.032","0.268","0.008"
"0.039","0.260","0.008"
"-0.126","0.150","0.008"
"-0.307","-0.016","0.008"
"-0.370","-0.205","0.008"
"-0.213","-0.331","0.008"
"-0.300","-0.615","0.008"
"-0.173","-0.662","0.008"
"-0.047","-0.670","0.008"
"0.032","-0.662","0.008"
"0.071","-0.615","0.008"
"0.087","-0.560","0.008"
"0.102","-0.512","0.008"
"0.134","-0.434","0.008"
"0.142","-0.363","0.008"
"0.079","-0.307","0.008"
"0.047","-0.284","0.008"
"0.016","-0.307","0.008"
"0.032","-0.307","0.008"
"0.008","-0.315","0.008"
"0.024","-0.292","0.008"
"0.032","-0.268","0.008"
"0.071","-0.229","0.008"
"0.323","-0.079","0.008"
"0.449","0.166","0.008"
"0.394","0.355","0.008"
"0.292","0.465","0.008"
"0.213","0.520","0.008"
"0.102","0.536","0.008"
"0.024","0.520","0.008"
"-0.039","0.489","0.008"
"-0.047","0.449","0.008"
"-0.063","0.410","0.008"
"-0.071","0.394","0.008"
"-0.118","0.331","0.008"
"-0.079","0.260","0.008"
"0.008","0.252","0.008"
"0.032","0.268","0.008"
"0.024","0.268","0.008"
"0.016","0.260","0.008"
"0.032","0.252","0.008"
"0.039","0.244","0.008"
"0.039","0.244","0.008"
"-0.126","0.173","0.008"
"-0.339","-0.016","0.008"
"-0.370","-0.236","0.008"
"-0.205","-0.339","0.008"
"-0.268","-0.599","0.008"
"-0.166","-0.678","0.008"
"-0.032","-0.678","0.008"
"0.032","-0.646","0.008"
"0.087","-0.599","0.008"
"0.063","-0.552","0.008"
"0.095","-0.489","0.008"
"0.134","-0.434","0.008"
"0.134","-0.370","0.008"
"0.055","-0.292","0.008"
"0.008","-0.292","0.008"
"-0.008","-0.300","0.008"
"0.016","-0.315","0.008"
"0.008","-0.323","0.008"
"0.016","-0.276","0.008"
"0.008","-0.276","0.008"
"0.071","-0.236","0.008"
"0.331","-0.063","0.008"
"0.457","0.150","0.008"
"0.402","0.339","0.008"
"0.292","0.457","0.008"
"0.189","0.512","0.008"
"0.079","0.528","0.008"
"0.008","0.512","0.008"
"-0.047","0.489","0.008"
"-0.055","0.457","0.008"
"-0.095","0.402","0.008"
"-0.118","0.339","0.008"
"-0.158","0.268","0.008"
"-0.095","0.244","0.008"
"-0.016","0.252","0.008"
"0.032","0.244","0.008"
"0.039","0.252","0.008"
"0.016","0.268","0.008"
"0.024","0.260","0.008"
"0.032","0.268","0.008"
"0.008","0.260","0.008"
"-0.150","0.150","0.008"
"-0.363","-0.032","0.008"
"-0.370","-0.236","0.008"
"-0.205","-0.331","0.008"
"-0.276","-0.591","0.008"
"-0.158","-0.638","0.008"
"-0.039","-0.638","0.008"
"0.024","-0.615","0.008"
"0.039","-0.575","0.008"
"0.039","-0.536","0.008"
"0.079","-0.481","0.008"
"0.118","-0.394","0.008"
"0.150","-0.331","0.008"
"0.055","-0.300","0.008"
"0.016","-0.276","0.008"
"-0.008","-0.284","0.008"
"0.024","-0.276","0.008"
"0.024","-0.284","0.008"
"0.024","-0.268","0.008"
"0.008","-0.260","0.008"
"0.071","-0.229","0.008"
"0.331","-0.039","0.008"
"0.434","0.181","0.008"
"0.402","0.378","0.008"
"0.292","0.512","0.008"
"0.197","0.560","0.008"
"0.087","0.552","0.008"
"0.000","0.560","0.008"
"-0.055","0.528","0.008"
"-0.071","0.473","0.008"
"-0.071","0.449","0.008"
"-0.102","0.394","0.008"
"-0.150","0.315","0.008"
"-0.110","0.292","0.008"
"-0.016","0.292","0.008"
"0.008","0.292","0.008"
"0.008","0.284","0.008"
"0.000","0.300","0.008"
"0.000","0.307","0.008"
"0.016","0.323","0.008"
"0.032","0.307","0.008"
"-0.158","0.189","0.008"
"-0.355","0.008","0.008"
"-0.378","-0.205","0.008"
"-0.221","-0.323","0.008"
"-0.276","-0.544","0.008"
"-0.158","-0.607","0.008"
"-0.047","-0.607","0.008"
"0.008","-0.591","0.008"
"0.039","-0.536","0.008"
"0.055","-0.497","0.008"
"0.079","-0.434","0.008"
"0.110","-0.363","0.008"
"0.134","-0.276","0.008"
"0.071","-0.244","0.008"
"0.016","-0.236","0.008"
"0.000","-0.252","0.008"
"0.008","-0.229","0.008"
"0.016","-0.229","0.008"
"0.024","-0.229","0.008"
"0.016","-0.229","0.008"
"0.087","-0.173","0.008"
"0.331","-0.008","0.008"
"0.449","0.260","0.008"
"0.402","0.457","0.008"
"0.268","0.552","0.008"
"0.158","0.591","0.008"
"0.071","0.599","0.008"
"0.008","0.575","0.008"
"-0.039","0.567","0.008"
"-0.055","0.528","0.008"
"-0.087","0.481","0.008"
"-0.087","0.426","0.008"
"-0.158","0.355","0.008"
"-0.095","0.331","0.008"
"-0.008","0.339","0.008"
"0.024","0.339","0.008"
"0.016","0.339","0.008"
"0.008","0.339","0.008"
"-0.008","0.331","0.008"
"0.000","0.331","0.008"
"0.016","0.331","0.008"
"-0.181","0.213","0.008"
"-0.386","0.055","0.008"
"-0.378","-0.158","0.008"
"-0.236","-0.284","0.008"
"-0.260","-0.497","0.008"
"-0.150","-0.544","0.008"
"-0.055","-0.560","0.008"
"0.024","-0.544","0.008"
"0.047","-0.497","0.008"
"0.055","-0.449","0.008"
"0.071","-0.402","0.008"
"0.110","-0.339","0.008"
"0.110","-0.260","0.008"
"0.055","-0.213","0.008"
"0.008","-0.197","0.008"
"-0.024","-0.213","0.008"
"-0.008","-0.197","0.008"
"-0.016","-0.189","0.008"
"0.008","-0.173","0.008"
"0.008","-0.197","0.008"
"0.087","-0.134","0.008"
"0.331","0.047","0.008"
"0.434","0.307","0.008"
"0.378","0.481","0.008"
"0.276","0.575","0.008"
"0.173","0.631","0.008"
"0.039","0.631","0.008"
"-0.024","0.631","0.008"
"-0.063","0.599","0.008"
"-0.055","0.544","0.008"
"-0.071","0.520","0.008"
"-0.095","0.449","0.008"
"-0.150","0.378","0.008"
"-0.071","0.339","0.008"
"0.000","0.347","0.008"
"0.039","0.363","0.008"
"0.032","0.347","0.008"
"0.024","0.363","0.008"
"0.024","0.370","0.008"
"0.024","0.347","0.008"
"0.024","0.339","0.008"
"-0.189","0.213","0.008"
"-0.378","0.039","0.008"
"-0.386","-0.166","0.008"
"-0.221","-0.292","0.008"
"-0.236","-0.512","0.008"
"-0.110","-0.567","0.008"
"-0.016","-0.567","0.008"
"0.016","-0.552","0.008"
"0.047","-0.512","0.008"
"0.047","-0.473","0.008"
"0.087","-0.410","0.008"
"0.150","-0.300","0.008"
"0.126","-0.268","0.008"
"0.047","-0.205","0.008"
"0.000","-0.197","0.008"
"-0.016","-0.213","0.008"
"0.000","-0.197","0.008"
"-0.016","-0.205","0.008"
"0.008","-0.173","0.008"
"0.008","-0.189","0.008"
"0.118","-0.118","0.008"
"0.355","0.063","0.008"
"0.434","0.307","0.008"
"0.370","0.489","0.008"
"0.276","0.591","0.008"
"0.189","0.646","0.008"
"0.071","0.631","0.008"
"-0.016","0.623","0.008"
"-0.071","0.607","0.008"
"-0.071","0.567","0.008"
"-0.087","0.536","0.008"
"-0.102","0.465","0.008"
"-0.142","0.402","0.008"
"-0.063","0.363","0.008"
"0.016","0.355","0.008"
"0.032","0.370","0.008"
"0.032","0.378","0.008"
"0.039","0.363","0.008"
"0.039","0.363","0.008"
"0.032","0.370","0.008"
"-0.008","0.370","0.008"
"-0.213","0.244","0.008"
"-0.386","0.063","0.008"
"-0.363","-0.158","0.008"
"-0.252","-0.315","0.008"
"-0.229","-0.504","0.008"
"-0.110","-0.552","0.008"
"-0.032","-0.552","0.008"
"0.016","-0.544","0.008"
"0.039","-0.497","0.008"
"0.079","-0.449","0.008"
"0.110","-0.378","0.008"
"0.150","-0.300","0.008"
"0.158","-0.236","0.008"
"0.071","-0.205","0.008"
"0.016","-0.189","0.008"
"0.000","-0.197","0.008"
"-0.008","-0.189","0.008"
"0.024","-0.181","0.008"
"0.024","-0.181","0.008"
"0.032","-0.181","0.008"
"0.126","-0.095","0.008"
"0.370","0.071","0.008"
"0.449","0.307","0.008"
"0.394","0.481","0.008"
"0.268","0.575","0.008"
"0.166","0.607","0.008"
"0.063","0.615","0.008"
"-0.008","0.583","0.008"
"-0.047","0.567","0.008"
"-0.063","0.528","0.008"
"-0.063","0.489","0.008"
"-0.087","0.434","0.008"
"-0.134","0.370","0.008"
"-0.063","0.347","0.008"
"0.000","0.315","0.008"
"0.032","0.331","0.008"
"0.039","0.339","0.008"
"0.039","0.339","0.008"
"0.008","0.331","0.008"
"0.024","0.331","0.008"
"0.008","0.331","0.008"
"-0.205","0.189","0.008"
"-0.386","0.000","0.008"
"-0.370","-0.197","0.008"
"-0.244","-0.355","0.008"
"-0.229","-0.528","0.008"
"-0.110","-0.544","0.008"
"-0.016","-0.567","0.008"
"0.008","-0.583","0.008"
"0.024","-0.520","0.008"
"0.055","-0.481","0.008"
"0.087","-0.410","0.008"
"0.126","-0.331","0.008"
"0.126","-0.252","0.008"
"0.039","-0.221","0.008"
"-0.008","-0.205","0.008"
"-0.008","-0.236","0.008"
"0.032","-0.229","0.008"
"0.024","-0.244","0.008"
"0.024","-0.213","0.008"
"0.016","-0.221","0.008"
"0.110","-0.150","0.008"
"0.370","0.032","0.008"
"0.449","0.260","0.008"
"0.386","0.449","0.008"
"0.268","0.544","0.008"
"0.158","0.567","0.008"
"0.063","0.567","0.008"
"-0.008","0.536","0.008"
"-0.071","0.520","0.008"
"-0.071","0.465","0.008"
"-0.071","0.434","0.008"
"-0.095","0.386","0.008"
"-0.150","0.315","0.008"
"-0.055","0.292","0.008"
"0.016","0.276","0.008"
"0.039","0.276","0.008"
"0.039","0.284","0.008"
"0.039","0.276","0.008"
"0.047","0.300","0.008"
"0.024","0.284","0.008"
"0.008","0.268","0.008"
"-0.213","0.134","0.008"
"-0.363","-0.063","0.008"
"-0.347","-0.268","0.008"
"-0.268","-0.449","0.008"
"-0.213","-0.575","0.008"
"-0.087","-0.583","0.008"
"0.000","-0.623","0.008"
"0.032","-0.631","0.008"
"0.087","-0.567","0.008"
"0.095","-0.512","0.008"
"0.126","-0.465","0.008"
"0.173","-0.378","0.008"
"0.134","-0.315","0.008"
"0.079","-0.284","0.008"
"0.039","-0.268","0.008"
"0.016","-0.292","0.008"
"0.032","-0.284","0.008"
"0.024","-0.276","0.008"
"0.039","-0.252","0.008"
"0.047","-0.244","0.008"
"0.173","-0.197","0.008"
"0.394","0.000","0.008"
"0.481","0.236","0.008"
"0.402","0.402","0.008"
"0.276","0.504","0.008"
"0.173","0.528","0.008"
"0.063","0.544","0.008"
"-0.008","0.520","0.008"
"-0.055","0.497","0.008"
"-0.047","0.457","0.008"
"-0.071","0.410","0.008"
"-0.095","0.355","0.008"
"-0.102","0.300","0.008"
"-0.016","0.268","0.008"
"0.039","0.276","0.008"
"0.039","0.276","0.008"
"0.039","0.268","0.008"
"0.039","0.284","0.008"
"0.047","0.276","0.008"
"0.047","0.284","0.008"
"0.024","0.268","0.008"
"-0.213","0.126","0.008"
"-0.370","-0.071","0.008"
"-0.355","-0.260","0.008"
"-0.252","-0.449","0.008"
"-0.197","-0.583","0.008"
"-0.071","-0.607","0.008"
"0.024","-0.623","0.008"
"0.055","-0.623","0.008"
"0.039","-0.599","0.008"
"0.079","-0.544","0.008"
"0.118","-0.473","0.008"
"0.166","-0.378","0.008"
"0.150","-0.307","0.008"
"0.063","-0.268","0.008"
"0.024","-0.284","0.008"
"0.008","-0.300","0.008"
"0.024","-0.300","0.008"
"0.024","-0.307","0.008"
"0.016","-0.300","0.008"
"0.016","-0.292","0.008"
"0.173","-0.213","0.008"
"0.394","-0.024","0.008"
"0.457","0.221","0.008"
"0.370","0.386","0.008"
"0.252","0.481","0.008"
"0.166","0.512","0.008"
"0.063","0.520","0.008"
"-0.016","0.481","0.008"
"-0.032","0.449","0.008"
"-0.055","0.434","0.008"
"-0.079","0.378","0.008"
"-0.102","0.323","0.008"
"-0.134","0.260","0.008"
"-0.039","0.221","0.008"
"0.008","0.213","0.008"
"0.039","0.229","0.008"
"0.039","0.221","0.008"
"0.039","0.213","0.008"
"0.039","0.229","0.008"
"0.055","0.236","0.008"
"0.000","0.236","0.008"
"-0.221","0.087","0.008"
"-0.378","-0.118","0.008"
"-0.347","-0.331","0.008"
"-0.252","-0.536","0.008"
"-0.205","-0.646","0.008"
"-0.055","-0.670","0.008"
"0.008","-0.670","0.008"
"0.039","-0.654","0.008"
"0.055","-0.638","0.008"
"0.079","-0.583","0.008"
"0.126","-0.528","0.008"
"0.173","-0.434","0.008"
"0.134","-0.370","0.008"
"0.079","-0.339","0.008"
"0.039","-0.339","0.008"
"0.039","-0.339","0.008"
"0.016","-0.339","0.008"
"0.024","-0.347","0.008"
"0.032","-0.339","0.008"
"0.032","-0.331","0.008"
"0.189","-0.229","0.008"
"0.410","-0.024","0.008"
"0.457","0.197","0.008"
"0.370","0.386","0.008"
"0.260","0.457","0.008"
"0.166","0.465","0.008"
"0.055","0.481","0.008"
"0.000","0.473","0.008"
"-0.016","0.449","0.008"
"-0.024","0.418","0.008"
"-0.071","0.370","0.008"
"-0.087","0.307","0.008"
"-0.118","0.236","0.008"
"-0.047","0.213","0.008"
"0.024","0.229","0.008"
"0.039","0.205","0.008"
"0.039","0.229","0.008"
"0.055","0.229","0.008"
"0.047","0.221","0.008"
"0.055","0.229","0.008"
"-0.008","0.205","0.008"
"-0.244","0.087","0.008"
"-0.394","-0.134","0.008"
"-0.339","-0.339","0.008"
"-0.284","-0.567","0.008"
"-0.189","-0.662","0.008"
"-0.039","-0.670","0.008"
"0.016","-0.662","0.008"
"0.055","-0.646","0.008"
"0.063","-0.615","0.008"
"0.087","-0.575","0.008"
"0.110","-0.489","0.008"
"0.158","-0.402","0.008"
"0.134","-0.355","0.008"
"0.063","-0.315","0.008"
"0.039","-0.307","0.008"
"0.039","-0.323","0.008"
"0.039","-0.300","0.008"
"0.039","-0.300","0.008"
"0.024","-0.300","0.008"
"0.055","-0.292","0.008"
"0.213","-0.189","0.008"
"0.441","0.008","0.008"
"0.481","0.236","0.008"
"0.378","0.410","0.008"
"0.276","0.465","0.008"
"0.158","0.497","0.008"
"0.063","0.520","0.008"
"-0.016","0.497","0.008"
"-0.032","0.449","0.008"
"-0.032","0.434","0.008"
"-0.055","0.370","0.008"
"-0.095","0.307","0.008"
"-0.087","0.244","0.008"
"-0.016","0.205","0.008"
"0.032","0.213","0.008"
"0.055","0.213","0.008"
"0.055","0.221","0.008"
"0.047","0.221","0.008"
"0.047","0.229","0.008"
"0.039","0.236","0.008"
"-0.024","0.197","0.008"
"-0.236","0.055","0.008"
"-0.378","-0.150","0.008"
"-0.323","-0.347","0.008"
"-0.284","-0.567","0.008"
"-0.197","-0.638","0.008"
"-0.039","-0.638","0.008"
"0.024","-0.646","0.008"
"0.055","-0.654","0.008"
"0.071","-0.615","0.008"
"0.095","-0.560","0.008"
"0.134","-0.497","0.008"
"0.173","-0.410","0.008"
"0.134","-0.347","0.008"
"0.079","-0.307","0.008"
"0.055","-0.292","0.008"
"0.016","-0.307","0.008"
"0.024","-0.315","0.008"
"0.016","-0.300","0.008"
"0.032","-0.292","0.008"
"0.063","-0.276","0.008"
"0.205","-0.173","0.008"
"0.418","0.016","0.008"
"0.465","0.236","0.008"
"0.378","0.418","0.008"
"0.260","0.481","0.008"
"0.158","0.504","0.008"
"0.071","0.504","0.008"
"-0.016","0.473","0.008"
"-0.016","0.441","0.008"
"-0.047","0.426","0.008"
"-0.055","0.378","0.008"
"-0.095","0.331","0.008"
"-0.118","0.244","0.008"
"-0.032","0.213","0.008"
"0.039","0.221","0.008"
"0.055","0.229","0.008"
"0.039","0.236","0.008"
"0.024","0.260","0.008"
"0.024","0.236","0.008"
"0.008","0.236","0.008"
"-0.032","0.205","0.008"
"-0.260","0.055","0.008"
"-0.370","-0.158","0.008"
"-0.323","-0.323","0.008"
"-0.315","-0.575","0.008"
"-0.197","-0.646","0.008"
"-0.032","-0.646","0.008"
"0.039","-0.654","0.008"
"0.055","-0.615","0.008"
"0.039","-0.607","0.008"
"0.079","-0.544","0.008"
"0.102","-0.489","0.008"
"0.166","-0.402","0.008"
"0.126","-0.331","0.008"
"0.087","-0.292","0.008"
"0.032","-0.300","0.008"
"0.024","-0.315","0.008"
"0.039","-0.307","0.008"
"0.024","-0.315","0.008"
"0.024","-0.315","0.008"
"0.024","-0.300","0.008"
"0.205","-0.197","0.008"
"0.441","0.024","0.008"
"0.473","0.252","0.008"
"0.370","0.410","0.008"
"0.260","0.481","0.008"
"0.134","0.504","0.008"
"0.055","0.497","0.008"
"-0.032","0.473","0.008"
"-0.047","0.441","0.008"
"-0.047","0.418","0.008"
"-0.047","0.378","0.008"
"-0.087","0.315","0.008"
"-0.095","0.268","0.008"
"-0.016","0.236","0.008"
"0.032","0.229","0.008"
"0.039","0.252","0.008"
"0.039","0.252","0.008"
"0.032","0.260","0.008"
"0.032","0.252","0.008"
"0.024","0.268","0.008"
"-0.032","0.221","0.008"
"-0.252","0.063","0.008"
"-0.378","-0.150","0.008"
"-0.331","-0.300","0.008"
"-0.331","-0.567","0.008"
"-0.197","-0.646","0.008"
"-0.039","-0.638","0.008"
"0.032","-0.623","0.008"
"0.071","-0.607","0.008"
"0.079","-0.567","0.008"
"0.095","-0.512","0.008"
"0.118","-0.449","0.008"
"0.181","-0.363","0.008"
"0.118","-0.284","0.008"
"0.071","-0.260","0.008"
"0.032","-0.252","0.008"
"0.000","-0.260","0.008"
"0.024","-0.268","0.008"
"0.016","-0.268","0.008"
"0.032","-0.260","0.008"
"0.047","-0.252","0.008"
"0.252","-0.150","0.008"
"0.434","0.063","0.008"
"0.457","0.307","0.008"
"0.347","0.449","0.008"
"0.236","0.528","0.008"
"0.142","0.552","0.008"
"0.071","0.552","0.008"
"-0.008","0.536","0.008"
"-0.024","0.520","0.008"
"-0.055","0.457","0.008"
"-0.055","0.418","0.008"
"-0.110","0.339","0.008"
"-0.102","0.284","0.008"
"-0.024","0.276","0.008"
"0.039","0.276","0.008"
"0.055","0.276","0.008"
"0.039","0.284","0.008"
"0.055","0.276","0.008"
"0.063","0.284","0.008"
"0.055","0.307","0.008"
"-0.024","0.252","0.008"
"-0.244","0.095","0.008"
"-0.363","-0.118","0.008"
"-0.300","-0.284","0.008"
"-0.323","-0.552","0.008"
"-0.221","-0.615","0.008"
"-0.039","-0.583","0.008"
"0.039","-0.575","0.008"
"0.071","-0.560","0.008"
"0.079","-0.528","0.008"
"0.095","-0.489","0.008"
"0.118","-0.402","0.008"
"0.158","-0.300","0.008"
"0.134","-0.244","0.008"
"0.079","-0.213","0.008"
"0.032","-0.244","0.008"
"0.016","-0.236","0.008"
"0.032","-0.236","0.008"
