"EventType : Full Waveform"
"SampleRate : 2048 sps"
"Channel : Tran"
"Channel : Vert"
"Channel : Long"
"Units : mm/s"
"EventTime : 07:42:06"
"EventDate : 2021-09-04"
"RecordStopMode : Fixed"
"Pre-triggerLength : 0.25 sec"
"RecordTime : 3.0 sec"
"AutoStopTime : 1 sec"
"Trigger : Tran"
"GeoTriggerLevel : 0.270 mm/s"
"GeoRange : 254.000 mm/s"
"Operator : Operator"
"Setup : Default Micromate DIN.MMB"
"TitleNote1 : Location"
"TitleString1 : "
"TitleNote2 : Client"
"TitleString2 : "
"TitleNote3 : Company"
"TitleString3 : "
"TitleNote4 : General Notes"
"TitleString4 : "
"PostEventNote : "
"SerialNumber : UM6972"
"Version : Micromate DIN 10.90"
"FileName : UM6972_20210904074206.IDFW"
"BatteryLevel : 3.6 volts"
"Calibration : June 4, 2015 by Instantel"
"USBSensorSupport : Disabled"
"TranPPV : 0.709 mm/s"
"VertPPV : 0.772 mm/s"
"LongPPV : 3.728 mm/s"
"TranPPVPonderated : 0.232 mm/s"
"VertPPVPonderated : 0.463 mm/s"
"LongPPVPonderated : 0.643 mm/s"
"TranPPVdB : 2.9826 dB"
"VertPPVdB : 2.2429 dB"
"LongPPVdB : 11.4298 dB"
"TranZCFreq : 44.5 Hz"
"VertZCFreq : 51.2 Hz"
"LongZCFreq : 42.7 Hz"
"TranTimeofPeak : 1.211 sec"
"VertTimeofPeak : 1.283 sec"
"LongTimeofPeak : 2.532 sec"
"TranPeakAcceleration : 0.123 g"
"VertPeakAcceleration : 0.077 g"
"LongPeakAcceleration : 0.425 g"
"TranPeakDisplacement : 0.001 mm"
"VertPeakDisplacement : 0.003 mm"
"LongPeakDisplacement : 0.004 mm"
"PeakVectorSum : 3.777 mm/s"
"PeakVectorSumTimeSum : 2.532 sec"
"TranTestResults : Passed"
"VertTestResults : Passed"
"LongTestResults : Passed"
Waveform Data Channels
	Tran	Vert	Long
	0.000	-0.410	0.008
	-0.008	-0.426	0.008
	0.189	-0.355	0.008
	0.473	-0.189	0.008
	0.607	0.032	0.008
	0.583	0.260	0.008
	0.473	0.457	0.008
	0.323	0.567	0.008
	0.189	0.631	0.008
	0.039	0.638	0.008
	-0.032	0.638	0.008
	-0.032	0.623	0.008
	-0.079	0.599	0.008
	-0.095	0.544	0.008
	-0.110	0.504	0.008
	-0.095	0.481	0.008
	-0.071	0.441	0.008
	-0.024	0.434	0.008
	-0.008	0.426	0.008
	0.008	0.418	0.008
	0.008	0.410	0.008
	0.000	0.402	0.008
	-0.047	0.386	0.008
	-0.323	0.284	0.008
	-0.536	0.095	0.008
	-0.575	-0.110	0.008
	-0.426	-0.236	0.008
	-0.520	-0.599	0.008
	-0.355	-0.709	0.008
	-0.150	-0.725	0.008
	-0.024	-0.733	0.008
	0.008	-0.717	0.008
	0.032	-0.701	0.008
	0.079	-0.662	0.008
	0.102	-0.591	0.008
	0.102	-0.528	0.008
	0.071	-0.489	0.008
	0.047	-0.457	0.008
	0.039	-0.457	0.008
	0.016	-0.434	0.008
	0.016	-0.434	0.008
	0.000	-0.426	0.008
	0.008	-0.418	0.008
	0.197	-0.339	0.008
	0.481	-0.173	0.008
	0.615	0.047	0.008
	0.607	0.276	0.008
	0.481	0.449	0.008
	0.339	0.567	0.008
	0.213	0.631	0.008
	0.087	0.631	0.008
	0.008	0.631	0.008
	-0.024	0.615	0.008
	-0.063	0.575	0.008
	-0.095	0.544	0.008
	-0.095	0.512	0.008
	-0.079	0.481	0.008
	-0.047	0.457	0.008
	-0.016	0.426	0.008
	-0.008	0.418	0.008
	0.008	0.426	0.008
	0.024	0.418	0.008
	0.016	0.410	0.008
	-0.047	0.363	0.008
	-0.323	0.260	0.008
	-0.536	0.087	0.008
	-0.575	-0.134	0.008
	-0.426	-0.260	0.008
	-0.497	-0.591	0.008
	-0.347	-0.709	0.008
	-0.158	-0.733	0.008
	-0.024	-0.741	0.008
	-0.008	-0.725	0.008
	0.039	-0.694	0.008
	0.071	-0.654	0.008
	0.110	-0.583	0.008
	0.118	-0.544	0.008
	0.087	-0.489	0.008
	0.047	-0.457	0.008
	0.032	-0.441	0.008
	0.016	-0.426	0.008
	0.008	-0.418	0.008
	0.008	-0.418	0.008
	0.000	-0.418	0.008
	0.197	-0.339	0.008
	0.489	-0.189	0.008
	0.607	0.047	0.008
	0.583	0.276	0.008
	0.481	0.465	0.008
	0.323	0.583	0.008
	0.181	0.631	0.008
	0.032	0.623	0.008
	-0.016	0.623	0.008
	-0.039	0.607	0.008
	-0.071	0.552	0.008
	-0.102	0.536	0.008
	-0.095	0.489	0.008
	-0.087	0.457	0.008
	-0.047	0.457	0.008
	-0.024	0.418	0.008
	0.000	0.410	0.008
	0.000	0.402	0.008
	0.000	0.394	0.008
	0.016	0.402	0.008
	-0.047	0.370	0.008
	-0.347	0.244	0.008
	-0.552	0.063	0.008
	-0.583	-0.142	0.008
	-0.410	-0.276	0.008
	-0.497	-0.623	0.008
	-0.347	-0.725	0.008
	-0.142	-0.733	0.008
	-0.016	-0.741	0.008
	0.016	-0.733	0.008
	0.047	-0.694	0.008
	0.071	-0.654	0.008
	0.118	-0.615	0.008
	0.118	-0.552	0.008
	0.079	-0.489	0.008
	0.047	-0.457	0.008
	0.032	-0.449	0.008
	0.016	-0.449	0.008
	0.016	-0.434	0.008
	0.008	-0.441	0.008
	0.000	-0.426	0.008
	0.213	-0.355	0.008
	0.497	-0.173	0.008
	0.623	0.063	0.008
	0.599	0.300	0.008
	0.481	0.473	0.008
	0.315	0.575	0.008
	0.173	0.638	0.008
	0.039	0.638	0.008
	0.016	0.631	0.008
	-0.016	0.607	0.008
	-0.071	0.591	0.008
	-0.095	0.544	0.008
	-0.110	0.504	0.008
	-0.079	0.489	0.008
	-0.055	0.441	0.008
	-0.032	0.426	0.008
	-0.008	0.426	0.008
	-0.008	0.378	0.008
	0.000	0.386	0.008
	0.008	0.394	0.008
	-0.047	0.355	0.008
	-0.331	0.244	0.008
	-0.552	0.071	0.008
	-0.591	-0.150	0.008
	-0.418	-0.284	0.008
	-0.481	-0.615	0.008
	-0.331	-0.741	0.008
	-0.158	-0.725	0.008
	-0.032	-0.749	0.008
	-0.008	-0.741	0.008
	0.032	-0.701	0.008
	0.079	-0.654	0.008
	0.126	-0.583	0.008
	0.126	-0.528	0.008
	0.079	-0.489	0.008
	0.039	-0.465	0.008
	0.024	-0.465	0.008
	0.016	-0.434	0.008
	0.016	-0.434	0.008
	0.016	-0.410	0.008
	0.008	-0.410	0.008
	0.229	-0.323	0.008
	0.497	-0.150	0.008
	0.631	0.063	0.008
	0.575	0.276	0.008
	0.457	0.457	0.008
	0.315	0.567	0.008
	0.173	0.623	0.008
	0.039	0.638	0.008
	-0.016	0.615	0.008
	-0.032	0.599	0.008
	-0.063	0.591	0.008
	-0.102	0.528	0.008
	-0.095	0.504	0.008
	-0.063	0.465	0.008
	-0.055	0.434	0.008
	-0.032	0.418	0.008
	-0.008	0.410	0.008
	0.016	0.402	0.008
	0.008	0.410	0.008
	0.008	0.402	0.008
	-0.063	0.363	0.008
	-0.355	0.244	0.008
	-0.560	0.063	0.008
	-0.575	-0.142	0.008
	-0.418	-0.276	0.008
	-0.457	-0.599	0.008
	-0.323	-0.701	0.008
	-0.150	-0.725	0.008
	-0.032	-0.741	0.008
	-0.008	-0.725	0.008
	0.039	-0.694	0.008
	0.079	-0.638	0.008
	0.110	-0.583	0.008
	0.110	-0.536	0.008
	0.087	-0.481	0.008
	0.063	-0.473	0.008
	0.016	-0.457	0.008
	0.008	-0.426	0.008
	0.024	-0.449	0.008
	0.000	-0.426	0.008
	0.000	-0.410	0.008
	0.244	-0.339	0.008
	0.504	-0.166	0.008
	0.631	0.063	0.008
	0.583	0.276	0.008
	0.473	0.449	0.008
	0.300	0.560	0.008
	0.158	0.607	0.008
	0.032	0.631	0.008
	-0.008	0.623	0.008
	-0.032	0.607	0.008
	-0.079	0.575	0.008
	-0.110	0.520	0.008
	-0.095	0.497	0.008
	-0.087	0.434	0.008
	-0.032	0.441	0.008
	-0.016	0.434	0.008
	-0.024	0.418	0.008
	0.000	0.394	0.008
	0.000	0.386	0.008
	0.016	0.378	0.008
	-0.071	0.339	0.008
	-0.355	0.236	0.008
	-0.544	0.032	0.008
	-0.583	-0.181	0.008
	-0.410	-0.307	0.008
	-0.441	-0.623	0.008
	-0.284	-0.733	0.008
	-0.150	-0.741	0.008
	-0.024	-0.749	0.008
	0.000	-0.757	0.008
	0.039	-0.701	0.008
	0.095	-0.670	0.008
	0.142	-0.599	0.008
	0.126	-0.567	0.008
	0.095	-0.504	0.008
	0.032	-0.473	0.008
	0.032	-0.449	0.008
	0.008	-0.441	0.008
	0.016	-0.449	0.008
	0.008	-0.434	0.008
	0.008	-0.410	0.008
	0.252	-0.323	0.008
	0.520	-0.158	0.008
	0.638	0.071	0.008
	0.575	0.292	0.008
	0.489	0.465	0.008
	0.307	0.552	0.008
	0.181	0.591	0.008
	0.032	0.623	0.008
	-0.016	0.623	0.008
	-0.032	0.599	0.008
	-0.071	0.575	0.008
	-0.087	0.536	0.008
	-0.079	0.489	0.008
	-0.047	0.457	0.008
	-0.047	0.426	0.008
	-0.008	0.410	0.008
	0.016	0.410	0.008
	-0.008	0.410	0.008
	0.000	0.418	0.008
	-0.008	0.394	0.008
	-0.071	0.347	0.008
	-0.363	0.229	0.008
	-0.536	0.039	0.008
	-0.567	-0.189	0.008
	-0.402	-0.315	0.008
	-0.441	-0.615	0.008
	-0.292	-0.725	0.008
	-0.126	-0.733	0.008
	-0.016	-0.741	0.008
	0.008	-0.733	0.008
	0.024	-0.709	0.008
	0.087	-0.646	0.008
	0.095	-0.599	0.008
	0.118	-0.560	0.008
	0.087	-0.497	0.008
	0.055	-0.473	0.008
	0.039	-0.465	0.008
	0.016	-0.449	0.008
	0.016	-0.434	0.008
	0.008	-0.441	0.008
	0.032	-0.410	0.008
	0.268	-0.307	0.008
	0.544	-0.126	0.008
	0.631	0.095	0.008
	0.583	0.300	0.008
	0.449	0.465	0.008
	0.323	0.575	0.008
	0.166	0.631	0.008
	0.032	0.638	0.008
	0.008	0.631	0.008
	-0.016	0.599	0.008
	-0.055	0.575	0.008
	-0.095	0.528	0.008
	-0.095	0.489	0.008
	-0.055	0.473	0.008
	-0.032	0.449	0.008
	-0.008	0.426	0.008
	0.000	0.418	0.008
	0.016	0.402	0.008
	0.016	0.394	0.008
	0.008	0.378	0.008
	-0.079	0.339	0.008
	-0.370	0.229	0.008
	-0.552	0.024	0.008
	-0.536	-0.197	0.008
	-0.402	-0.323	0.008
	-0.434	-0.607	0.008
	-0.268	-0.686	0.008
	-0.110	-0.725	0.008
	-0.016	-0.765	0.008
	0.008	-0.741	0.008
	0.039	-0.709	0.008
	0.079	-0.662	0.008
	0.118	-0.599	0.008
	0.110	-0.536	0.008
	0.079	-0.489	0.008
	0.047	-0.449	0.008
	0.039	-0.434	0.008
	0.024	-0.426	0.008
	0.016	-0.434	0.008
	0.016	-0.426	0.008
	0.024	-0.426	0.008
	0.292	-0.307	0.008
	0.536	-0.126	0.008
	0.623	0.095	0.008
	0.552	0.315	0.008
	0.441	0.497	0.008
	0.284	0.575	0.008
	0.173	0.623	0.008
	0.016	0.638	0.008
	-0.016	0.631	0.008
	-0.047	0.599	0.008
	-0.063	0.567	0.008
	-0.110	0.520	0.008
	-0.095	0.497	0.008
	-0.079	0.481	0.008
	-0.032	0.426	0.008
	0.000	0.418	0.008
	0.008	0.402	0.008
	0.016	0.410	0.008
	0.016	0.410	0.008
	0.016	0.402	0.008
	-0.110	0.355	0.008
	-0.402	0.221	0.008
	-0.552	0.032	0.008
	-0.560	-0.181	0.008
	-0.402	-0.323	0.008
	-0.426	-0.615	0.008
	-0.268	-0.701	0.008
	-0.087	-0.709	0.008
	0.000	-0.733	0.008
	0.024	-0.741	0.008
	0.032	-0.717	0.008
	0.095	-0.662	0.008
	0.118	-0.599	0.008
	0.126	-0.512	0.008
	0.079	-0.481	0.008
	0.032	-0.434	0.008
	0.008	-0.426	0.008
	0.008	-0.418	0.008
	0.032	-0.434	0.008
	0.000	-0.426	0.008
	0.032	-0.418	0.008
	0.284	-0.323	0.008
	0.528	-0.134	0.008
	0.631	0.110	0.008
	0.567	0.323	0.008
	0.441	0.497	0.008
	0.292	0.575	0.008
	0.166	0.615	0.008
	0.032	0.631	0.008
	0.000	0.631	0.008
	-0.032	0.607	0.008
	-0.055	0.552	0.008
	-0.095	0.528	0.008
	-0.079	0.489	0.008
	-0.063	0.465	0.008
	-0.047	0.441	0.008
	-0.008	0.434	0.008
	0.016	0.410	0.008
	0.016	0.386	0.008
	0.024	0.386	0.008
	0.016	0.378	0.008
	-0.110	0.315	0.008
	-0.402	0.221	0.008
	-0.544	0.032	0.008
	-0.552	-0.189	0.008
	-0.410	-0.347	0.008
	-0.410	-0.615	0.008
	-0.244	-0.686	0.008
	-0.102	-0.725	0.008
	0.008	-0.733	0.008
	-0.008	-0.749	0.008
	0.032	-0.694	0.008
	0.063	-0.638	0.008
	0.102	-0.575	0.008
	0.095	-0.504	0.008
	0.079	-0.481	0.008
	0.055	-0.441	0.008
	0.016	-0.434	0.008
	0.016	-0.426	0.008
	0.008	-0.402	0.008
	0.000	-0.410	0.008
	0.032	-0.402	0.008
	0.300	-0.300	0.008
	0.567	-0.126	0.008
	0.646	0.118	0.008
	0.560	0.355	0.008
	0.441	0.489	0.008
	0.292	0.591	0.008
	0.166	0.623	0.008
	0.016	0.631	0.008
	-0.024	0.646	0.008
	-0.039	0.599	0.008
	-0.079	0.560	0.008
	-0.102	0.520	0.008
	-0.087	0.489	0.008
	-0.063	0.457	0.008
	-0.032	0.441	0.008
	-0.016	0.418	0.008
	-0.008	0.418	0.008
	0.008	0.426	0.008
	0.008	0.402	0.008
	0.016	0.402	0.008
	-0.110	0.347	0.008
	-0.418	0.205	0.008
	-0.544	0.032	0.008
	-0.560	-0.181	0.008
	-0.426	-0.363	0.008
	-0.402	-0.607	0.008
	-0.252	-0.701	0.008
	-0.095	-0.725	0.008
	0.000	-0.717	0.008
	-0.008	-0.725	0.008
	0.047	-0.701	0.008
	0.110	-0.646	0.008
	0.126	-0.591	0.008
	0.102	-0.520	0.008
	0.079	-0.473	0.008
	0.047	-0.457	0.008
	0.032	-0.434	0.008
	0.032	-0.410	0.008
	0.039	-0.410	0.008
	0.016	-0.434	0.008
	0.047	-0.402	0.008
	0.323	-0.315	0.008
	0.552	-0.102	0.008
	0.615	0.118	0.008
	0.528	0.347	0.008
	0.441	0.504	0.008
	0.292	0.583	0.008
	0.126	0.615	0.008
	0.016	0.631	0.008
	-0.016	0.631	0.008
	-0.032	0.607	0.008
	-0.079	0.575	0.008
	-0.110	0.544	0.008
	-0.087	0.504	0.008
	-0.055	0.473	0.008
	-0.047	0.449	0.008
	-0.024	0.426	0.008
	-0.008	0.418	0.008
	0.016	0.418	0.008
	-0.008	0.402	0.008
	0.008	0.410	0.008
	-0.118	0.347	0.008
	-0.410	0.229	0.008
	-0.575	0.024	0.008
	-0.544	-0.189	0.008
	-0.418	-0.386	0.008
	-0.410	-0.623	0.008
	-0.221	-0.678	0.008
	-0.071	-0.686	0.008
	0.008	-0.709	0.008
	0.016	-0.725	0.008
	0.039	-0.686	0.008
	0.079	-0.638	0.008
	0.118	-0.567	0.008
	0.110	-0.504	0.008
	0.063	-0.465	0.008
	0.039	-0.457	0.008
	0.008	-0.441	0.008
	0.024	-0.449	0.008
	0.024	-0.441	0.008
	0.024	-0.426	0.008
	0.047	-0.394	0.008
	0.323	-0.300	0.008
	0.560	-0.102	0.008
	0.638	0.142	0.008
	0.560	0.355	0.008
	0.434	0.520	0.008
	0.284	0.599	0.008
	0.150	0.646	0.008
	0.000	0.654	0.008
	-0.016	0.623	0.008
	-0.055	0.591	0.008
	-0.079	0.567	0.008
	-0.087	0.520	0.008
	-0.095	0.497	0.008
	-0.071	0.457	0.008
	-0.032	0.449	0.008
	-0.016	0.426	0.008
	-0.008	0.434	0.008
	0.016	0.418	0.008
	0.008	0.418	0.008
	0.000	0.418	0.008
	-0.158	0.339	0.008
	-0.418	0.205	0.008
	-0.560	0.008	0.008
	-0.567	-0.205	0.008
	-0.441	-0.418	0.008
	-0.410	-0.638	0.008
	-0.229	-0.686	0.008
	-0.079	-0.701	0.008
	-0.008	-0.709	0.008
	-0.008	-0.741	0.008
	0.032	-0.701	0.008
	0.071	-0.638	0.008
	0.102	-0.583	0.008
	0.095	-0.512	0.008
	0.071	-0.473	0.008
	0.055	-0.457	0.008
	0.032	-0.441	0.008
	0.016	-0.434	0.008
	0.016	-0.410	0.008
	0.008	-0.418	0.008
	0.039	-0.386	0.008
	0.339	-0.300	0.008
	0.575	-0.110	0.008
	0.607	0.150	0.008
	0.520	0.363	0.008
	0.410	0.504	0.008
	0.260	0.575	0.008
	0.134	0.623	0.008
	0.000	0.638	0.008
	-0.024	0.623	0.008
	-0.063	0.599	0.008
	-0.079	0.567	0.008
	-0.110	0.536	0.008
	-0.102	0.489	0.008
	-0.087	0.473	0.008
	-0.055	0.426	0.008
	-0.024	0.418	0.008
	-0.008	0.434	0.008
	0.016	0.410	0.008
	0.000	0.410	0.008
	0.000	0.402	0.008
	-0.166	0.347	0.008
	-0.449	0.189	0.008
	-0.567	-0.008	0.008
	-0.552	-0.221	0.008
	-0.473	-0.426	0.008
	-0.418	-0.638	0.008
	-0.229	-0.694	0.008
	-0.071	-0.717	0.008
	-0.008	-0.717	0.008
	0.000	-0.709	0.008
	0.039	-0.678	0.008
	0.063	-0.638	0.008
	0.087	-0.583	0.008
	0.087	-0.520	0.008
	0.071	-0.497	0.008
	0.032	-0.473	0.008
	0.016	-0.449	0.008
	0.000	-0.441	0.008
	0.008	-0.426	0.008
	0.016	-0.426	0.008
	0.063	-0.410	0.008
	0.339	-0.315	0.008
	0.567	-0.102	0.008
	0.615	0.134	0.008
	0.552	0.331	0.008
	0.394	0.497	0.008
	0.252	0.591	0.008
	0.118	0.623	0.008
	0.008	0.631	0.008
	-0.016	0.607	0.008
	-0.047	0.615	0.008
	-0.071	0.583	0.008
	-0.102	0.536	0.008
	-0.118	0.489	0.008
	-0.087	0.457	0.008
	-0.047	0.449	0.008
	-0.016	0.426	0.008
	0.000	0.410	0.008
	0.008	0.410	0.008
	0.000	0.402	0.008
	0.016	0.402	0.008
	-0.181	0.323	0.008
	-0.457	0.181	0.008
	-0.583	-0.016	0.008
	-0.560	-0.229	0.008
	-0.465	-0.434	0.008
	-0.410	-0.646	0.008
	-0.221	-0.701	0.008
	-0.071	-0.717	0.008
	-0.008	-0.741	0.008
	-0.008	-0.733	0.008
	0.016	-0.694	0.008
	0.063	-0.646	0.008
	0.087	-0.599	0.008
	0.079	-0.520	0.008
	0.047	-0.473	0.008
	0.016	-0.465	0.008
	0.008	-0.434	0.008
	0.000	-0.449	0.008
	0.008	-0.426	0.008
	-0.016	-0.434	0.008
	0.063	-0.394	0.008
	0.355	-0.292	0.008
	0.575	-0.071	0.008
	0.623	0.166	0.008
	0.528	0.386	0.008
	0.402	0.512	0.008
	0.244	0.575	0.008
	0.118	0.631	0.008
	0.000	0.623	0.008
	-0.039	0.623	0.008
	-0.079	0.583	0.008
	-0.087	0.552	0.008
	-0.118	0.504	0.008
	-0.102	0.457	0.008
	-0.071	0.465	0.008
	-0.039	0.426	0.008
	-0.016	0.410	0.008
	-0.016	0.394	0.008
	-0.008	0.410	0.008
	0.000	0.402	0.008
	-0.008	0.402	0.008
	-0.189	0.307	0.008
	-0.473	0.166	0.008
	-0.591	-0.032	0.008
	-0.536	-0.221	0.008
	-0.473	-0.481	0.008
	-0.410	-0.654	0.008
	-0.221	-0.694	0.008
	-0.063	-0.717	0.008
	-0.008	-0.717	0.008
	-0.016	-0.717	0.008
	0.016	-0.701	0.008
	0.047	-0.638	0.008
	0.087	-0.599	0.008
	0.071	-0.512	0.008
	0.047	-0.497	0.008
	0.016	-0.457	0.008
	-0.008	-0.473	0.008
	0.000	-0.449	0.008
	0.000	-0.434	0.008
	-0.008	-0.418	0.008
	0.055	-0.386	0.008
	0.363	-0.284	0.008
	0.583	-0.095	0.008
	0.599	0.158	0.008
	0.504	0.370	0.008
	0.378	0.520	0.008
	0.252	0.599	0.008
	0.126	0.615	0.008
	-0.008	0.615	0.008
	-0.016	0.607	0.008
	-0.047	0.591	0.008
	-0.087	0.552	0.008
	-0.118	0.512	0.008
	-0.126	0.481	0.008
	-0.079	0.441	0.008
	-0.047	0.426	0.008
	-0.024	0.410	0.008
	-0.016	0.394	0.008
	-0.016	0.394	0.008
	-0.008	0.394	0.008
	-0.008	0.378	0.008
	-0.213	0.307	0.008
	-0.465	0.166	0.008
	-0.567	-0.032	0.008
	-0.560	-0.236	0.008
	-0.497	-0.489	0.008
	-0.402	-0.670	0.008
	-0.213	-0.701	0.008
	-0.071	-0.725	0.008
	0.000	-0.733	0.008
	0.016	-0.725	0.008
	0.055	-0.686	0.008
	0.071	-0.638	0.008
	0.102	-0.567	0.008
	0.071	-0.528	0.008
	0.032	-0.497	0.008
	0.000	-0.481	0.008
	0.000	-0.457	0.008
	-0.008	-0.449	0.008
	-0.008	-0.434	0.008
	-0.008	-0.449	0.008
	0.071	-0.402	0.008
	0.370	-0.292	0.008
	0.575	-0.079	0.008
	0.607	0.166	0.008
	0.528	0.378	0.008
	0.378	0.528	0.008
	0.236	0.591	0.008
	0.118	0.615	0.008
	-0.008	0.615	0.008
	-0.024	0.615	0.008
	-0.047	0.591	0.008
	-0.087	0.544	0.008
	-0.102	0.520	0.008
	-0.079	0.473	0.008
	-0.055	0.441	0.008
	-0.047	0.434	0.008
	-0.024	0.410	0.008
	-0.016	0.418	0.008
	0.016	0.386	0.008
	0.016	0.402	0.008
	0.000	0.378	0.008
	-0.229	0.315	0.008
	-0.473	0.150	0.008
	-0.591	-0.047	0.008
	-0.520	-0.244	0.008
	-0.489	-0.497	0.008
	-0.378	-0.670	0.008
	-0.197	-0.709	0.008
	-0.039	-0.733	0.008
	0.000	-0.725	0.008
	0.016	-0.717	0.008
	0.047	-0.694	0.008
	0.079	-0.623	0.008
	0.110	-0.552	0.008
	0.102	-0.512	0.008
	0.055	-0.489	0.008
	0.008	-0.457	0.008
	0.016	-0.449	0.008
	0.008	-0.457	0.008
	0.016	-0.434	0.008
	0.016	-0.426	0.008
	0.087	-0.386	0.008
	0.386	-0.268	0.008
	0.607	-0.063	0.008
	0.638	0.189	0.008
	0.504	0.402	0.008
	0.386	0.536	0.008
	0.244	0.591	0.008
	0.087	0.631	0.008
	-0.016	0.638	0.008
	-0.016	0.631	0.008
	-0.047	0.607	0.008
	-0.079	0.567	0.008
	-0.102	0.528	0.008
	-0.087	0.481	0.008
	-0.039	0.473	0.008
	-0.024	0.449	0.008
	-0.016	0.410	0.008
	-0.008	0.410	0.008
	0.016	0.410	0.008
	0.008	0.402	0.008
	0.016	0.402	0.008
	-0.205	0.323	0.008
	-0.489	0.166	0.008
	-0.575	-0.047	0.008
	-0.520	-0.229	0.008
	-0.481	-0.512	0.008
	-0.363	-0.670	0.008
	-0.173	-0.678	0.008
	-0.024	-0.701	0.008
	0.016	-0.694	0.008
	0.016	-0.686	0.008
	0.055	-0.662	0.008
	0.079	-0.615	0.008
	0.087	-0.560	0.008
	0.079	-0.512	0.008
	0.047	-0.473	0.008
	0.024	-0.457	0.008
	0.032	-0.441	0.008
	0.016	-0.434	0.008
	0.016	-0.410	0.008
	0.000	-0.386	0.008
	0.095	-0.363	0.008
	0.394	-0.252	0.008
	0.599	-0.039	0.008
	0.623	0.197	0.008
	0.504	0.410	0.008
	0.363	0.552	0.008
	0.229	0.623	0.008
	0.102	0.654	0.008
	0.000	0.662	0.008
	-0.016	0.631	0.008
	-0.063	0.607	0.008
	-0.079	0.567	0.008
	-0.087	0.504	0.008
	-0.102	0.465	0.008
	-0.063	0.457	0.008
	-0.047	0.441	0.008
	0.000	0.426	0.008
	0.008	0.402	0.008
	0.016	0.394	0.008
	0.016	0.410	0.008
	0.016	0.402	0.008
	-0.244	0.307	0.008
	-0.497	0.134	0.008
	-0.567	-0.055	0.008
	-0.504	-0.236	0.008
	-0.489	-0.512	0.008
	-0.378	-0.662	0.008
	-0.189	-0.694	0.008
	-0.047	-0.701	0.008
	0.008	-0.701	0.008
	0.016	-0.709	0.008
	0.039	-0.670	0.008
	0.095	-0.615	0.008
	0.118	-0.560	0.008
	0.102	-0.512	0.008
	0.063	-0.481	0.008
	0.024	-0.465	0.008
	0.016	-0.434	0.008
	0.000	-0.426	0.008
	0.016	-0.410	0.008
	0.016	-0.418	0.008
	0.110	-0.386	0.008
	0.402	-0.244	0.008
	0.583	-0.039	0.008
	0.623	0.189	0.008
	0.520	0.418	0.008
	0.402	0.552	0.008
	0.236	0.615	0.008
	0.079	0.646	0.008
	-0.016	0.631	0.008
	-0.016	0.607	0.008
	-0.047	0.607	0.008
	-0.079	0.583	0.008
	-0.110	0.536	0.008
	-0.102	0.504	0.008
	-0.063	0.449	0.008
	-0.039	0.441	0.008
	-0.024	0.418	0.008
	-0.008	0.410	0.008
	0.000	0.402	0.008
	0.016	0.394	0.008
	-0.008	0.402	0.008
	-0.236	0.300	0.008
	-0.489	0.142	0.008
	-0.583	-0.055	0.008
	-0.504	-0.260	0.008
	-0.512	-0.552	0.008
	-0.394	-0.678	0.008
	-0.189	-0.686	0.008
	-0.047	-0.701	0.008
	0.000	-0.701	0.008
	0.032	-0.686	0.008
	0.063	-0.662	0.008
	0.102	-0.623	0.008
	0.102	-0.560	0.008
	0.102	-0.512	0.008
	0.079	-0.481	0.008
	0.047	-0.449	0.008
	0.016	-0.441	0.008
	0.024	-0.434	0.008
	0.008	-0.426	0.008
	0.016	-0.418	0.008
	0.118	-0.355	0.008
	0.394	-0.252	0.008
	0.583	-0.008	0.008
	0.607	0.213	0.008
	0.512	0.418	0.008
	0.378	0.544	0.008
	0.236	0.607	0.008
	0.095	0.631	0.008
	-0.016	0.615	0.008
	-0.008	0.607	0.008
	-0.032	0.591	0.008
	-0.079	0.552	0.008
	-0.110	0.512	0.008
	-0.095	0.465	0.008
	-0.071	0.449	0.008
	-0.032	0.434	0.008
	-0.016	0.394	0.008
	0.016	0.402	0.008
	0.016	0.410	0.008
	0.008	0.394	0.008
	-0.008	0.386	0.008
	-0.268	0.292	0.008
	-0.497	0.126	0.008
	-0.583	-0.071	0.008
	-0.489	-0.260	0.008
	-0.504	-0.567	0.008
	-0.386	-0.709	0.008
	-0.158	-0.709	0.008
	-0.016	-0.733	0.008
	0.039	-0.709	0.008
	0.047	-0.694	0.008
	0.071	-0.670	0.008
	0.134	-0.638	0.008
	0.134	-0.567	0.008
	0.095	-0.497	0.008
	0.063	-0.473	0.008
	0.039	-0.449	0.008
	0.016	-0.449	0.008
	0.039	-0.426	0.008
	0.024	-0.426	0.008
	0.024	-0.434	0.008
	0.118	-0.370	0.008
	0.434	-0.236	0.008
	0.615	-0.039	0.008
	0.607	0.197	0.008
	0.497	0.394	0.008
	0.378	0.544	0.008
	0.205	0.623	0.008
	0.079	0.646	0.008
	0.000	0.654	0.008
	-0.008	0.607	0.008
	-0.047	0.591	0.008
	-0.079	0.552	0.008
	-0.102	0.504	0.008
	-0.095	0.465	0.008
	-0.055	0.434	0.008
	-0.024	0.434	0.008
	0.008	0.426	0.008
	-0.016	0.418	0.008
	-0.008	0.394	0.008
	0.008	0.402	0.008
	0.016	0.386	0.008
	-0.221	0.292	0.008
	-0.300	0.095	0.008
	-0.355	-0.134	0.008
	-0.378	-0.323	0.008
	-0.528	-0.623	0.008
	-0.441	-0.717	0.008
	-0.260	-0.694	0.008
	-0.110	-0.686	0.008
	-0.047	-0.694	0.008
